mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__learning_rate,param_classifier__max_depth,param_classifier__n_estimators,param_classifier__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.016341686248779297,0.002843795887008573,0.0036182403564453125,0.0011796347811596677,0.01,3,50,0.8,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 3, 'classifier__n_estimators': 50, 'classifier__subsample': 0.8}",0.7467297859642897,0.7994070512820514,0.8040865384615385,0.7604647435897436,0.7380368589743589,0.7697449956543964,0.027130823775240905,2
0.012091064453125,0.0021384387895534694,0.002800750732421875,0.000607832078277519,0.01,3,50,1.0,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 3, 'classifier__n_estimators': 50, 'classifier__subsample': 1.0}",0.7572783431990839,0.8021233974358974,0.7810176282051282,0.7581089743589744,0.7264423076923077,0.7649941301782783,0.025410693546057978,3
0.015149259567260742,0.0011039072139991189,0.0024043560028076173,9.278846782881407e-05,0.01,3,100,0.8,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 0.8}",0.7528831110179196,0.7915464743589744,0.80375,0.7598237179487181,0.7416746794871794,0.7699355965625584,0.023673448017786904,1
0.014576244354248046,0.002734341558662774,0.002355480194091797,0.0001397966357603499,0.01,3,100,1.0,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 1.0}",0.7415038952241165,0.7929246794871795,0.7797916666666667,0.7577403846153846,0.7399679487179488,0.7623857149422592,0.020956055172588788,6
0.02533411979675293,0.002565082688355647,0.0029685497283935547,0.0005574956271808953,0.01,3,200,0.8,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 3, 'classifier__n_estimators': 200, 'classifier__subsample': 0.8}",0.7462055839610315,0.7844711538461538,0.7957211538461539,0.7477724358974358,0.7412900641025642,0.7630920783306678,0.02243610661265642,4
0.020774221420288085,0.001767847720113181,0.0025283336639404298,0.00010244351129368001,0.01,3,200,1.0,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 3, 'classifier__n_estimators': 200, 'classifier__subsample': 1.0}",0.7300924208454975,0.7862740384615385,0.7854647435897436,0.7546233974358973,0.7468509615384615,0.7606611123742277,0.022058382868157735,8
0.016986703872680663,0.002425671057778873,0.002936124801635742,0.0007860737856044288,0.01,6,50,0.8,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__n_estimators': 50, 'classifier__subsample': 0.8}",0.7399151599219341,0.7784935897435898,0.8132371794871793,0.757948717948718,0.7232692307692308,0.7625727755741304,0.03130454356121349,5
0.020395183563232423,0.002342639586865574,0.003270721435546875,0.0017966488703682708,0.01,6,50,1.0,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__n_estimators': 50, 'classifier__subsample': 1.0}",0.7270439845803964,0.7662820512820513,0.8073477564102565,0.7582051282051281,0.7166025641025642,0.7550962969160793,0.03204278591286427,13
0.03347382545471191,0.0033120742200494773,0.002812910079956055,0.0004851946465858081,0.01,6,100,0.8,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__n_estimators': 100, 'classifier__subsample': 0.8}",0.7339957096082195,0.7757371794871795,0.8004326923076923,0.7610897435897436,0.7277003205128204,0.7597911291011311,0.026843707810376042,9
0.03471074104309082,0.0076726766588130855,0.0033087730407714844,0.0014227060677016827,0.01,6,100,1.0,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__n_estimators': 100, 'classifier__subsample': 1.0}",0.7328747237858676,0.7607211538461538,0.7930208333333333,0.7668509615384616,0.7178525641025642,0.754264047321276,0.026402698224453184,14
0.06761784553527832,0.008009048411368312,0.0031885623931884764,0.0003513053679213927,0.01,6,200,0.8,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__n_estimators': 200, 'classifier__subsample': 0.8}",0.7287536895756382,0.7697916666666668,0.7890064102564103,0.7559134615384615,0.7321474358974359,0.7551225327869225,0.022746855513770342,12
0.05869698524475098,0.005786374339091932,0.0033985137939453124,0.0005631149382653048,0.01,6,200,1.0,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__n_estimators': 200, 'classifier__subsample': 1.0}",0.7261084856207358,0.7599118589743591,0.7754086538461539,0.7748717948717948,0.7123958333333333,0.7497393253292753,0.025872722594868655,18
0.03368544578552246,0.006822468330632894,0.002887392044067383,0.00037998801596077295,0.01,9,50,0.8,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 9, 'classifier__n_estimators': 50, 'classifier__subsample': 0.8}",0.7229390796625751,0.7831330128205128,0.8120192307692308,0.7547035256410257,0.7332692307692308,0.761212815932515,0.03271048920486073,7
0.031137609481811525,0.004585363315922193,0.0025449752807617187,0.00021665827636070082,0.01,9,50,1.0,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 9, 'classifier__n_estimators': 50, 'classifier__subsample': 1.0}",0.7095678962563913,0.7784935897435897,0.8002564102564103,0.7567948717948718,0.7432451923076924,0.7576715920717911,0.030886493898011545,10
0.05623760223388672,0.0029346400865747427,0.0030374050140380858,4.4784986584784324e-05,0.01,9,100,0.8,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 9, 'classifier__n_estimators': 100, 'classifier__subsample': 0.8}",0.7211729221439056,0.7728205128205128,0.7941666666666667,0.7572596153846155,0.7393429487179487,0.75695253314673,0.02540494770447636,11
0.05540652275085449,0.011606174420725037,0.0029466629028320314,0.00018033186997420676,0.01,9,100,1.0,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 9, 'classifier__n_estimators': 100, 'classifier__subsample': 1.0}",0.7094953144405555,0.7651442307692308,0.7819150641025642,0.7664903846153845,0.7334615384615385,0.7513013064778546,0.026174549075802318,16
0.11600580215454101,0.01032350786903755,0.005055570602416992,0.001458859502695445,0.01,9,200,0.8,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 9, 'classifier__n_estimators': 200, 'classifier__subsample': 0.8}",0.7275762512298585,0.7650801282051282,0.7821153846153847,0.7476282051282052,0.7385576923076923,0.7521915322972538,0.01936063248849787,15
0.11961102485656738,0.008950173666636948,0.004590082168579102,0.0011402954471866392,0.01,9,200,1.0,"{'classifier__learning_rate': 0.01, 'classifier__max_depth': 9, 'classifier__n_estimators': 200, 'classifier__subsample': 1.0}",0.7183099727414959,0.7623317307692308,0.7704166666666666,0.7565785256410257,0.730176282051282,0.7475626355739402,0.019898355486723765,22
0.011496639251708985,0.0023962159231552113,0.004984426498413086,0.002588395888461045,0.1,3,50,0.8,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 3, 'classifier__n_estimators': 50, 'classifier__subsample': 0.8}",0.7194954757334796,0.7821874999999999,0.768253205128205,0.7371955128205129,0.7372516025641027,0.7488766592492601,0.022890643116046064,19
0.011484956741333008,0.00223473539546913,0.002615022659301758,0.0006454549465102111,0.1,3,50,1.0,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 3, 'classifier__n_estimators': 50, 'classifier__subsample': 1.0}",0.7277375441539379,0.7846955128205129,0.7662900641025641,0.7334214743589744,0.7423637820512821,0.7509016754974541,0.02141894480182813,17
0.016160345077514647,0.003286950387439092,0.002867460250854492,0.000706305469576859,0.1,3,100,0.8,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 0.8}",0.7223664897820932,0.7700480769230769,0.7684294871794871,0.7383012820512822,0.7306570512820514,0.7459604774435982,0.0196702985605511,25
0.01761517524719238,0.0018201097604962628,0.003084564208984375,0.001503112571395419,0.1,3,100,1.0,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 1.0}",0.7189954676688334,0.7625641025641026,0.7723557692307693,0.73375,0.7386458333333334,0.7452622345594078,0.019491873229934297,28
0.03176193237304688,0.002375541816973566,0.0026403427124023437,0.00013321831774317278,0.1,3,200,0.8,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 3, 'classifier__n_estimators': 200, 'classifier__subsample': 0.8}",0.7079469023693931,0.7564903846153846,0.7590865384615385,0.7323717948717949,0.7408653846153846,0.7393522009866993,0.01854977082945595,49
0.02478504180908203,0.0024419653660209613,0.0032385826110839845,0.001160376288920568,0.1,3,200,1.0,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 3, 'classifier__n_estimators': 200, 'classifier__subsample': 1.0}",0.7113501830674689,0.7610897435897435,0.7577884615384615,0.7413942307692307,0.7348717948717949,0.7412988827673399,0.017898746011452037,44
0.01917128562927246,0.004593088999522816,0.0023047924041748047,0.00010395968685330811,0.1,6,50,0.8,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 6, 'classifier__n_estimators': 50, 'classifier__subsample': 0.8}",0.7104146841078082,0.7502724358974359,0.762996794871795,0.7380929487179487,0.7505929487179488,0.7424739624625872,0.01786007494880765,41
0.019776248931884767,0.004395802170454851,0.003471183776855469,0.0022187037203720535,0.1,6,50,1.0,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 6, 'classifier__n_estimators': 50, 'classifier__subsample': 1.0}",0.7109469507572702,0.7588942307692308,0.7642628205128205,0.7480769230769231,0.7311698717948718,0.7426701593822232,0.01947981098869252,40
0.03738241195678711,0.0072641976916031385,0.004747343063354492,0.003954481734069057,0.1,6,100,0.8,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 6, 'classifier__n_estimators': 100, 'classifier__subsample': 0.8}",0.7120114840561945,0.7504326923076923,0.76625,0.7343429487179487,0.7606410256410256,0.7447356301445722,0.019632543380387397,31
0.04674935340881348,0.0053636727408744094,0.004294395446777344,0.0021012109616954954,0.1,6,100,1.0,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 6, 'classifier__n_estimators': 100, 'classifier__subsample': 1.0}",0.7063823610058227,0.7530128205128206,0.7546474358974359,0.7434615384615384,0.7357692307692307,0.7386546773293696,0.01752060911598326,50
0.0802884578704834,0.034133650146802565,0.0036240577697753905,0.0012635003574520253,0.1,6,200,0.8,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 6, 'classifier__n_estimators': 200, 'classifier__subsample': 0.8}",0.7097856417038985,0.7572275641025641,0.757275641025641,0.7350961538461538,0.7670352564102565,0.7452840514177028,0.020608207027028043,27
0.060946989059448245,0.010240378395842813,0.007219362258911133,0.003492351207230686,0.1,6,200,1.0,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 6, 'classifier__n_estimators': 200, 'classifier__subsample': 1.0}",0.6994306359779997,0.7408653846153845,0.7515384615384616,0.7417147435897437,0.7481570512820512,0.7363412554007281,0.018880169773281965,53
0.03706097602844238,0.00720023821837008,0.0038771629333496094,0.0015594078860548016,0.1,9,50,0.8,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 9, 'classifier__n_estimators': 50, 'classifier__subsample': 0.8}",0.7244632977951256,0.7551442307692308,0.7717788461538461,0.7336698717948718,0.7407051282051283,0.7451522749436406,0.016664152827366763,29
0.03851890563964844,0.007516740953106452,0.003449535369873047,0.001015397310166688,0.1,9,50,1.0,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 9, 'classifier__n_estimators': 50, 'classifier__subsample': 1.0}",0.7070275327021404,0.7550961538461539,0.7586378205128205,0.7417788461538463,0.7571794871794872,0.7439439680788896,0.01940603239446951,36
0.05619206428527832,0.00534342393051372,0.003998804092407227,0.001391406002062456,0.1,9,100,0.8,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 9, 'classifier__n_estimators': 100, 'classifier__subsample': 0.8}",0.7223181019048694,0.7488141025641025,0.7643429487179487,0.7360096153846154,0.7456089743589743,0.743418748586102,0.013941747593506606,38
0.057742977142333986,0.006962683912770109,0.004326009750366211,0.0015777266820655796,0.1,9,100,1.0,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 9, 'classifier__n_estimators': 100, 'classifier__subsample': 1.0}",0.7050113711511476,0.7506089743589743,0.752051282051282,0.7404647435897437,0.7580448717948717,0.7412362485892039,0.018974613126900325,46
0.08427577018737793,0.01347926358004473,0.004951572418212891,0.0011277082515221948,0.1,9,200,0.8,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 9, 'classifier__n_estimators': 200, 'classifier__subsample': 0.8}",0.7178986757850934,0.752227564102564,0.767596153846154,0.742676282051282,0.7569871794871795,0.7474771710544547,0.01682685877218401,23
0.08184762001037597,0.0060374034036846415,0.005179786682128906,0.0016949541545714778,0.1,9,200,1.0,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 9, 'classifier__n_estimators': 200, 'classifier__subsample': 1.0}",0.7036887691736964,0.7439423076923076,0.7547115384615385,0.7427083333333333,0.761298076923077,0.7412698051167906,0.020016781773601222,45
0.013895654678344726,0.005850334984393193,0.003066730499267578,0.0015272210253678552,0.2,3,50,0.8,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 3, 'classifier__n_estimators': 50, 'classifier__subsample': 0.8}",0.7091727285923966,0.7431089743589744,0.7701923076923076,0.7391666666666666,0.7365865384615385,0.7396454431543769,0.01940762447660657,48
0.012119531631469727,0.0035308594815401276,0.002260446548461914,0.0003406755059407879,0.2,3,50,1.0,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 3, 'classifier__n_estimators': 50, 'classifier__subsample': 1.0}",0.7116243810384039,0.7636217948717947,0.7748397435897436,0.722996794871795,0.7334214743589744,0.7413008377461423,0.024086916647219198,43
0.01689739227294922,0.0025475985299646046,0.0034079551696777344,0.0013262806012658088,0.2,3,100,0.8,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 0.8}",0.7079630316618011,0.7542467948717949,0.7635576923076923,0.7495352564102564,0.742804487179487,0.7436214524862064,0.019065754870372483,37
0.016392946243286133,0.0035581390999648637,0.0027348995208740234,0.0006173603339679612,0.2,3,100,1.0,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 1.0}",0.7185277181890031,0.752628205128205,0.756826923076923,0.7371634615384615,0.7376201923076923,0.740553300048057,0.013534064589382106,47
0.028438520431518555,0.004225156789072675,0.0031326770782470702,0.0007529839969785931,0.2,3,200,0.8,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 3, 'classifier__n_estimators': 200, 'classifier__subsample': 0.8}",0.7045113630865014,0.7462019230769231,0.7648557692307693,0.7503846153846154,0.7555128205128205,0.744293298258326,0.02084246746984682,33
0.027780485153198243,0.003204163979730492,0.002560138702392578,3.6599853435584375e-05,0.2,3,200,1.0,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 3, 'classifier__n_estimators': 200, 'classifier__subsample': 1.0}",0.7108985628800464,0.7552083333333334,0.7600480769230769,0.7391346153846154,0.756650641025641,0.7443880459093426,0.018230910213825363,32
0.022562122344970702,0.004170713875416048,0.0025266170501708984,0.0004037775460951812,0.2,6,50,0.8,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 6, 'classifier__n_estimators': 50, 'classifier__subsample': 0.8}",0.717132534395716,0.7631249999999999,0.7604166666666666,0.728525641025641,0.7476442307692308,0.7433688145714509,0.017932526346181647,39
0.01931934356689453,0.0038587397300923467,0.0025848388671875,0.0004264158938415614,0.2,6,50,1.0,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 6, 'classifier__n_estimators': 50, 'classifier__subsample': 1.0}",0.6938499008048516,0.7545512820512821,0.758125,0.738125,0.7396955128205128,0.7368693391353294,0.022911526532523176,52
0.03688511848449707,0.009972823874354513,0.004272317886352539,0.001529965684183659,0.2,6,100,0.8,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 6, 'classifier__n_estimators': 100, 'classifier__subsample': 0.8}",0.7170599525798803,0.744599358974359,0.7646794871794872,0.7418108974358976,0.771426282051282,0.7479151956441813,0.019152628585740263,21
0.03962836265563965,0.007228000396403827,0.003618288040161133,0.0008225170960348075,0.2,6,100,1.0,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 6, 'classifier__n_estimators': 100, 'classifier__subsample': 1.0}",0.6912530847271731,0.7490544871794872,0.7537339743589743,0.7426602564102565,0.7363621794871794,0.7346127964326141,0.022459155947017067,54
0.057471179962158205,0.009710532916750595,0.004983425140380859,0.0024717394515729276,0.2,6,200,0.8,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 6, 'classifier__n_estimators': 200, 'classifier__subsample': 0.8}",0.714092162776819,0.7410576923076923,0.7674839743589743,0.7384134615384615,0.7796634615384614,0.7481421505040817,0.023116824178561875,20
0.04776544570922851,0.0054523020132267366,0.003477954864501953,0.0006532190576836195,0.2,6,200,1.0,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 6, 'classifier__n_estimators': 200, 'classifier__subsample': 1.0}",0.6882691656317037,0.7522916666666667,0.7538301282051282,0.7360416666666667,0.754375,0.736961525434033,0.02527680410729359,51
0.034540414810180664,0.004613755798874357,0.005443000793457031,0.002116955469396003,0.2,9,50,0.8,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 9, 'classifier__n_estimators': 50, 'classifier__subsample': 0.8}",0.7224955241213568,0.7533493589743591,0.7623076923076922,0.7473076923076922,0.7425641025641025,0.7456048740550406,0.013305255501987044,26
0.027396011352539062,0.004650553613476274,0.003121805191040039,0.0009176173717253825,0.2,9,50,1.0,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 9, 'classifier__n_estimators': 50, 'classifier__subsample': 1.0}",0.717430926305263,0.7592467948717949,0.7487019230769231,0.748173076923077,0.7463701923076923,0.7439845826969501,0.014025118221216224,35
0.04643392562866211,0.004692846732859603,0.0034446239471435545,0.0004813850105702545,0.2,9,100,0.8,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 9, 'classifier__n_estimators': 100, 'classifier__subsample': 0.8}",0.7208664655881546,0.7465544871794871,0.7577884615384616,0.7476442307692308,0.7516826923076924,0.7449072674766053,0.012649079004855564,30
0.048625946044921875,0.0056325673890994755,0.003651285171508789,0.000649064104907763,0.2,9,100,1.0,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 9, 'classifier__n_estimators': 100, 'classifier__subsample': 1.0}",0.7119953547637865,0.7514583333333332,0.7518589743589743,0.7374358974358975,0.7573878205128206,0.7420272760809624,0.0163984786674487,42
0.06396574974060058,0.00525028231207474,0.004152536392211914,0.00016798892550203673,0.2,9,200,0.8,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 9, 'classifier__n_estimators': 200, 'classifier__subsample': 0.8}",0.7197212858271907,0.7504967948717949,0.7645673076923077,0.746650641025641,0.7535576923076923,0.7469987443449253,0.014886849855261078,24
0.08309702873229981,0.006467940735891684,0.005462074279785156,0.0019610311921836763,0.2,9,200,1.0,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 9, 'classifier__n_estimators': 200, 'classifier__subsample': 1.0}",0.715438958692882,0.7511698717948718,0.755536858974359,0.7360897435897436,0.7629166666666667,0.7442304199437044,0.016854591211877816,34
